

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:56:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  000B                     _INTCONbits	set	11
   366  000C                     _PIR1bits	set	12
   367  0005                     _PORTA	set	5
   368  0006                     _PORTBbits	set	6
   369  0006                     _PORTB	set	6
   370  0007                     _PORTC	set	7
   371  0005                     _PORTAbits	set	5
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  0066                     _ADIF	set	102
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  008C                     _PIE1bits	set	140
   378  009F                     _ADCON1bits	set	159
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   396  0010                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0010                     __end_of__initialization:
   400  0010  0183               	clrf	3
   401  0011  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0077                     __pbssCOMMON:
   405  0077                     _varADC:
   406  0077                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_Setup:
   411  0070                     ?_configADC:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_canalADC:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_ISR:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	3
   429  0073                     ??_Setup:
   430  0073                     ??_configADC:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     ??_canalADC:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ?_spiInit:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     canalADC@canal:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     spiInit@sDataSample:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     spiInit@sClockIdle:
   449                           
   450                           ; 1 bytes @ 0x4
   451  0074                     	ds	1
   452  0075                     spiInit@sTransmitEdge:
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_spiInit:
   457  0076                     spiInit@sType:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	1
   463  0077                     ??_main:
   464                           
   465                           	psect	maintext
   466  00BF                     __pmaintext:	
   467                           ; 1 bytes @ 0x7
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 58 in file "mainEsclavo3.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called:    2
   493 ;; This function calls:
   494 ;;		_Setup
   495 ;;		_canalADC
   496 ;;		_configADC
   497 ;;		_spiInit
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  00BF                     _main:
   506  00BF                     l860:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;mainEsclavo3.c: 59: 
   512  00BF  120A  118A  2144  120A  118A  	fcall	_Setup
   513  00C4                     l862:
   514                           
   515                           ;mainEsclavo3.c: 60: void Setup(void) {
   516  00C4  120A  118A  212F  120A  118A  	fcall	_configADC
   517  00C9                     l864:
   518                           
   519                           ;mainEsclavo3.c: 61: 
   520  00C9  3000               	movlw	0
   521  00CA  120A  118A  2014  120A  118A  	fcall	_canalADC
   522  00CF                     l866:
   523                           
   524                           ;mainEsclavo3.c: 63:     ANSELH = 0;
   525  00CF  01F3               	clrf	spiInit@sDataSample
   526  00D0  01F4               	clrf	spiInit@sClockIdle
   527  00D1  01F5               	clrf	spiInit@sTransmitEdge
   528  00D2  3024               	movlw	36
   529  00D3  120A  118A  2119  120A  118A  	fcall	_spiInit
   530  00D8                     l868:
   531                           
   532                           ;mainEsclavo3.c: 70: 
   533  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   534  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   535  00DA  1685               	bsf	5,5	;volatile
   536                           
   537                           ;mainEsclavo3.c: 71:     PORTA = 0;
   538  00DB  0877               	movf	_varADC,w	;volatile
   539  00DC  0087               	movwf	7	;volatile
   540                           
   541                           ;mainEsclavo3.c: 72:     PORTB = 0;
   542  00DD  300D               	movlw	13
   543  00DE  0277               	subwf	_varADC,w	;volatile
   544  00DF  1803               	skipnc
   545  00E0  28E2               	goto	u231
   546  00E1  28E3               	goto	u230
   547  00E2                     u231:
   548  00E2  28E5               	goto	l874
   549  00E3                     u230:
   550  00E3                     l870:
   551                           
   552                           ;mainEsclavo3.c: 73: 
   553  00E3  0186               	clrf	6	;volatile
   554  00E4                     l872:
   555                           
   556                           ;mainEsclavo3.c: 74: 
   557  00E4  1506               	bsf	6,2	;volatile
   558  00E5                     l874:
   559  00E5  3013               	movlw	19
   560  00E6  0277               	subwf	_varADC,w	;volatile
   561  00E7  1803               	skipnc
   562  00E8  28EA               	goto	u241
   563  00E9  28EB               	goto	u240
   564  00EA                     u241:
   565  00EA  28F3               	goto	l882
   566  00EB                     u240:
   567  00EB                     l876:
   568  00EB  300D               	movlw	13
   569  00EC  0277               	subwf	_varADC,w	;volatile
   570  00ED  1C03               	skipc
   571  00EE  28F0               	goto	u251
   572  00EF  28F1               	goto	u250
   573  00F0                     u251:
   574  00F0  28F3               	goto	l882
   575  00F1                     u250:
   576  00F1                     l878:
   577  00F1  0186               	clrf	6	;volatile
   578  00F2                     l880:
   579  00F2  1486               	bsf	6,1	;volatile
   580  00F3                     l882:
   581  00F3  3013               	movlw	19
   582  00F4  0277               	subwf	_varADC,w	;volatile
   583  00F5  1C03               	skipc
   584  00F6  28F8               	goto	u261
   585  00F7  28F9               	goto	u260
   586  00F8                     u261:
   587  00F8  28D8               	goto	l868
   588  00F9                     u260:
   589  00F9                     l884:
   590  00F9  0186               	clrf	6	;volatile
   591  00FA                     l886:
   592  00FA  1406               	bsf	6,0	;volatile
   593  00FB  28D8               	goto	l868
   594  00FC  120A  118A  280C   	ljmp	start
   595  00FF                     __end_of_main:
   596                           
   597                           	psect	text1
   598  0119                     __ptext1:	
   599 ;; *************** function _spiInit *****************
   600 ;; Defined at:
   601 ;;		line 13 in file "SPI.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  sType           1    wreg     enum E1264
   604 ;;  sDataSample     1    3[COMMON] enum E1272
   605 ;;  sClockIdle      1    4[COMMON] enum E1276
   606 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  sType           1    6[COMMON] enum E1264
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         3       0       0       0       0
   619 ;;      Locals:         1       0       0       0       0
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         4       0       0       0       0
   622 ;;Total ram usage:        4 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; Hardware stack levels required when called:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _spiInit
   634  0119                     _spiInit:
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   638                           ;spiInit@sType stored from wreg
   639  0119  00F6               	movwf	spiInit@sType
   640  011A                     l850:
   641                           
   642                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   643  011A  1683               	bsf	3,5	;RP0=1, select bank1
   644  011B  1303               	bcf	3,6	;RP1=0, select bank1
   645  011C  1287               	bcf	7,5	;volatile
   646                           
   647                           ;SPI.c: 16:     if(sType & 0b00000100)
   648  011D  1D76               	btfss	spiInit@sType,2
   649  011E  2920               	goto	u221
   650  011F  2921               	goto	u220
   651  0120                     u221:
   652  0120  2925               	goto	l856
   653  0121                     u220:
   654  0121                     l852:
   655                           
   656                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   657  0121  0875               	movf	spiInit@sTransmitEdge,w
   658  0122  0094               	movwf	20	;volatile
   659  0123                     l854:
   660                           
   661                           ;SPI.c: 19:         TRISC3 = 1;
   662  0123  1587               	bsf	7,3	;volatile
   663                           
   664                           ;SPI.c: 20:     }
   665  0124  2929               	goto	l106
   666  0125                     l856:
   667                           
   668                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   669  0125  0873               	movf	spiInit@sDataSample,w
   670  0126  0475               	iorwf	spiInit@sTransmitEdge,w
   671  0127  0094               	movwf	20	;volatile
   672  0128                     l858:
   673                           
   674                           ;SPI.c: 24:         TRISC3 = 0;
   675  0128  1187               	bcf	7,3	;volatile
   676  0129                     l106:	
   677                           ;SPI.c: 25:     }
   678                           
   679                           
   680                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   681  0129  0876               	movf	spiInit@sType,w
   682  012A  0474               	iorwf	spiInit@sClockIdle,w
   683  012B  1283               	bcf	3,5	;RP0=0, select bank0
   684  012C  1303               	bcf	3,6	;RP1=0, select bank0
   685  012D  0094               	movwf	20	;volatile
   686  012E                     l107:
   687  012E  0008               	return
   688  012F                     __end_of_spiInit:
   689                           
   690                           	psect	text2
   691  012F                     __ptext2:	
   692 ;; *************** function _configADC *****************
   693 ;; Defined at:
   694 ;;		line 140 in file "ADC.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		None
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _configADC
   724  012F                     _configADC:
   725  012F                     l730:	
   726                           ;incstack = 0
   727                           ; Regs used in _configADC: []
   728                           
   729                           
   730                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   731  012F  1283               	bcf	3,5	;RP0=0, select bank0
   732  0130  1303               	bcf	3,6	;RP1=0, select bank0
   733  0131  171F               	bsf	31,6	;volatile
   734                           
   735                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   736  0132  139F               	bcf	31,7	;volatile
   737                           
   738                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   739  0133  1683               	bsf	3,5	;RP0=1, select bank1
   740  0134  1303               	bcf	3,6	;RP1=0, select bank1
   741  0135  121F               	bcf	31,4	;volatile
   742                           
   743                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   744  0136  129F               	bcf	31,5	;volatile
   745                           
   746                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   747  0137  139F               	bcf	31,7	;volatile
   748                           
   749                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   750  0138  1283               	bcf	3,5	;RP0=0, select bank0
   751  0139  1303               	bcf	3,6	;RP1=0, select bank0
   752  013A  130C               	bcf	12,6	;volatile
   753                           
   754                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   755  013B  1683               	bsf	3,5	;RP0=1, select bank1
   756  013C  1303               	bcf	3,6	;RP1=0, select bank1
   757  013D  170C               	bsf	12,6	;volatile
   758                           
   759                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   760  013E  178B               	bsf	11,7	;volatile
   761                           
   762                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   763  013F  170B               	bsf	11,6	;volatile
   764                           
   765                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   766  0140  1283               	bcf	3,5	;RP0=0, select bank0
   767  0141  1303               	bcf	3,6	;RP1=0, select bank0
   768  0142  141F               	bsf	31,0	;volatile
   769  0143                     l90:
   770  0143  0008               	return
   771  0144                     __end_of_configADC:
   772                           
   773                           	psect	text3
   774  0014                     __ptext3:	
   775 ;; *************** function _canalADC *****************
   776 ;; Defined at:
   777 ;;		line 13 in file "ADC.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  canal           1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  canal           1    3[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         1       0       0       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _canalADC
   807  0014                     _canalADC:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   811                           ;canalADC@canal stored from wreg
   812  0014  00F3               	movwf	canalADC@canal
   813  0015                     l732:
   814                           
   815                           ;ADC.c: 15:     if (canal == 0) {
   816  0015  0873               	movf	canalADC@canal,w
   817  0016  1D03               	btfss	3,2
   818  0017  2819               	goto	u11
   819  0018  281A               	goto	u10
   820  0019                     u11:
   821  0019  2820               	goto	l736
   822  001A                     u10:
   823  001A                     l734:
   824                           
   825                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   826  001A  1283               	bcf	3,5	;RP0=0, select bank0
   827  001B  1303               	bcf	3,6	;RP1=0, select bank0
   828  001C  129F               	bcf	31,5	;volatile
