

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0005                     _PORTA	set	5
   370  0006                     _PORTBbits	set	6
   371  0006                     _PORTB	set	6
   372  0007                     _PORTC	set	7
   373  0005                     _PORTAbits	set	5
   374  001F                     _ADCON0bits	set	31
   375  001E                     _ADRESH	set	30
   376  0066                     _ADIF	set	102
   377  0063                     _SSPIF	set	99
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  009F                     _ADCON1bits	set	159
   381  0085                     _TRISAbits	set	133
   382  008C                     _PIE1bits	set	140
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0188                     _ANSELbits	set	392
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0011                     __end_of__initialization:
   405  0011  0183               	clrf	3
   406  0012  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0078                     __pbssCOMMON:
   410  0078                     _temperatura:
   411  0078                     	ds	1
   412  0079                     _varADC:
   413  0079                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_spiWrite:
   418  0070                     ??_spiWrite:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Setup:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_configADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_canalADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiWrite@dat:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_ISR:
   443                           
   444                           ; 1 bytes @ 0x1
   445  0071                     	ds	3
   446  0074                     ??_Setup:
   447  0074                     ??_configADC:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     ??_canalADC:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ?_spiInit:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     canalADC@canal:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     spiInit@sDataSample:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     spiInit@sClockIdle:
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     spiInit@sTransmitEdge:
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     ??_spiInit:
   474  0077                     spiInit@sType:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	1
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:
   483  0020                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x0
   486  0020                     	ds	2
   487                           
   488                           	psect	maintext
   489  00C0                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 65 in file "mainEsclavo3.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       2       0       0       0
   512 ;;      Totals:         0       2       0       0       0
   513 ;;Total ram usage:        2 bytes
   514 ;; Hardware stack levels required when called:    3
   515 ;; This function calls:
   516 ;;		_Setup
   517 ;;		_canalADC
   518 ;;		_configADC
   519 ;;		_spiInit
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  00C0                     _main:
   528  00C0                     l931:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;mainEsclavo3.c: 66:     }
   534  00C0  120A  118A  212D  120A  118A  	fcall	_Setup
   535  00C5                     l933:
   536                           
   537                           ;mainEsclavo3.c: 67:     return;
   538  00C5  120A  118A  215A  120A  118A  	fcall	_configADC
   539  00CA                     l935:
   540                           
   541                           ;mainEsclavo3.c: 68: }
   542  00CA  3000               	movlw	0
   543  00CB  120A  118A  2015  120A  118A  	fcall	_canalADC
   544  00D0                     l937:
   545                           
   546                           ;mainEsclavo3.c: 70: void Setup(void) {
   547  00D0  01F4               	clrf	spiInit@sDataSample
   548  00D1  01F5               	clrf	spiInit@sClockIdle
   549  00D2  01F6               	clrf	spiInit@sTransmitEdge
   550  00D3  3024               	movlw	36
   551  00D4  120A  118A  2144  120A  118A  	fcall	_spiInit
   552  00D9                     l939:
   553                           
   554                           ;mainEsclavo3.c: 77:     TRISA = 1;
   555  00D9  0879               	movf	_varADC,w	;volatile
   556  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   557  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   558  00DC  00A0               	movwf	??_main
   559  00DD  0720               	addwf	??_main,w
   560  00DE  00A1               	movwf	??_main+1
   561  00DF  0821               	movf	??_main+1,w
   562  00E0  00F8               	movwf	_temperatura
   563  00E1                     l941:
   564                           
   565                           ;mainEsclavo3.c: 79:     TRISC = 0;
   566  00E1  1685               	bsf	5,5	;volatile
   567  00E2                     l943:
   568                           
   569                           ;mainEsclavo3.c: 80: 
   570  00E2  0879               	movf	_varADC,w	;volatile
   571  00E3  0087               	movwf	7	;volatile
   572  00E4                     l945:
   573                           
   574                           ;mainEsclavo3.c: 82:     PORTB = 0;
   575  00E4  300D               	movlw	13
   576  00E5  0279               	subwf	_varADC,w	;volatile
   577  00E6  1803               	skipnc
   578  00E7  28E9               	goto	u281
   579  00E8  28EA               	goto	u280
   580  00E9                     u281:
   581  00E9  28EC               	goto	l951
   582  00EA                     u280:
   583  00EA                     l947:
   584                           
   585                           ;mainEsclavo3.c: 83:     INTCONbits.GIE = 1;
   586  00EA  0186               	clrf	6	;volatile
   587  00EB                     l949:
   588                           
   589                           ;mainEsclavo3.c: 84:     INTCONbits.PEIE = 1;
   590  00EB  1506               	bsf	6,2	;volatile
   591  00EC                     l951:
   592                           
   593                           ;mainEsclavo3.c: 88: }
   594  00EC  3013               	movlw	19
   595  00ED  0279               	subwf	_varADC,w	;volatile
   596  00EE  1803               	skipnc
   597  00EF  28F1               	goto	u291
   598  00F0  28F2               	goto	u290
   599  00F1                     u291:
   600  00F1  28FA               	goto	l959
   601  00F2                     u290:
   602  00F2                     l953:
   603  00F2  300D               	movlw	13
   604  00F3  0279               	subwf	_varADC,w	;volatile
   605  00F4  1C03               	skipc
   606  00F5  28F7               	goto	u301
   607  00F6  28F8               	goto	u300
   608  00F7                     u301:
   609  00F7  28FA               	goto	l959
   610  00F8                     u300:
   611  00F8                     l955:
   612  00F8  0186               	clrf	6	;volatile
   613  00F9                     l957:
   614  00F9  1486               	bsf	6,1	;volatile
   615  00FA                     l959:
   616  00FA  3013               	movlw	19
   617  00FB  0279               	subwf	_varADC,w	;volatile
   618  00FC  1C03               	skipc
   619  00FD  28FF               	goto	u311
   620  00FE  2900               	goto	u310
   621  00FF                     u311:
   622  00FF  28D9               	goto	l939
   623  0100                     u310:
   624  0100                     l961:
   625  0100  0186               	clrf	6	;volatile
   626  0101                     l963:
   627  0101  1406               	bsf	6,0	;volatile
   628  0102  28D9               	goto	l939
   629  0103  120A  118A  280C   	ljmp	start
   630  0106                     __end_of_main:
   631                           
   632                           	psect	text1
   633  0144                     __ptext1:	
   634 ;; *************** function _spiInit *****************
   635 ;; Defined at:
   636 ;;		line 13 in file "SPI.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  sType           1    wreg     enum E1264
   639 ;;  sDataSample     1    4[COMMON] enum E1272
   640 ;;  sClockIdle      1    5[COMMON] enum E1276
   641 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  sType           1    7[COMMON] enum E1264
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         3       0       0       0       0
   654 ;;      Locals:         1       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         4       0       0       0       0
   657 ;;Total ram usage:        4 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    2
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _spiInit
   669  0144                     _spiInit:
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   673                           ;spiInit@sType stored from wreg
   674  0144  00F7               	movwf	spiInit@sType
   675  0145                     l887:
   676                           
   677                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   678  0145  1683               	bsf	3,5	;RP0=1, select bank1
   679  0146  1303               	bcf	3,6	;RP1=0, select bank1
   680  0147  1287               	bcf	7,5	;volatile
   681                           
   682                           ;SPI.c: 16:     if(sType & 0b00000100)
   683  0148  1D77               	btfss	spiInit@sType,2
   684  0149  294B               	goto	u231
   685  014A  294C               	goto	u230
   686  014B                     u231:
   687  014B  2950               	goto	l893
   688  014C                     u230:
   689  014C                     l889:
   690                           
   691                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   692  014C  0876               	movf	spiInit@sTransmitEdge,w
   693  014D  0094               	movwf	20	;volatile
   694  014E                     l891:
   695                           
   696                           ;SPI.c: 19:         TRISC3 = 1;
   697  014E  1587               	bsf	7,3	;volatile
   698                           
   699                           ;SPI.c: 20:     }
   700  014F  2954               	goto	l121
   701  0150                     l893:
   702                           
   703                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   704  0150  0874               	movf	spiInit@sDataSample,w
   705  0151  0476               	iorwf	spiInit@sTransmitEdge,w
   706  0152  0094               	movwf	20	;volatile
   707  0153                     l895:
   708                           
   709                           ;SPI.c: 24:         TRISC3 = 0;
   710  0153  1187               	bcf	7,3	;volatile
   711  0154                     l121:	
   712                           ;SPI.c: 25:     }
   713                           
   714                           
   715                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   716  0154  0877               	movf	spiInit@sType,w
   717  0155  0475               	iorwf	spiInit@sClockIdle,w
   718  0156  1283               	bcf	3,5	;RP0=0, select bank0
   719  0157  1303               	bcf	3,6	;RP1=0, select bank0
   720  0158  0094               	movwf	20	;volatile
   721  0159                     l122:
   722  0159  0008               	return
   723  015A                     __end_of_spiInit:
   724                           
   725                           	psect	text2
   726  015A                     __ptext2:	
   727 ;; *************** function _configADC *****************
   728 ;; Defined at:
   729 ;;		line 140 in file "ADC.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		None
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _configADC
   759  015A                     _configADC:
   760  015A                     l757:	
   761                           ;incstack = 0
   762                           ; Regs used in _configADC: []
   763                           
   764                           
   765                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   766  015A  1283               	bcf	3,5	;RP0=0, select bank0
   767  015B  1303               	bcf	3,6	;RP1=0, select bank0
   768  015C  171F               	bsf	31,6	;volatile
   769                           
   770                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   771  015D  139F               	bcf	31,7	;volatile
   772                           
   773                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   774  015E  1683               	bsf	3,5	;RP0=1, select bank1
   775  015F  1303               	bcf	3,6	;RP1=0, select bank1
   776  0160  121F               	bcf	31,4	;volatile
   777                           
   778                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   779  0161  129F               	bcf	31,5	;volatile
   780                           
   781                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   782  0162  139F               	bcf	31,7	;volatile
   783                           
   784                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   785  0163  1283               	bcf	3,5	;RP0=0, select bank0
   786  0164  1303               	bcf	3,6	;RP1=0, select bank0
   787  0165  130C               	bcf	12,6	;volatile
   788                           
   789                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   790  0166  1683               	bsf	3,5	;RP0=1, select bank1
   791  0167  1303               	bcf	3,6	;RP1=0, select bank1
   792  0168  170C               	bsf	12,6	;volatile
   793                           
   794                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   795  0169  178B               	bsf	11,7	;volatile
   796                           
   797                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   798  016A  170B               	bsf	11,6	;volatile
   799                           
   800                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   801  016B  1283               	bcf	3,5	;RP0=0, select bank0
   802  016C  1303               	bcf	3,6	;RP1=0, select bank0
   803  016D  141F               	bsf	31,0	;volatile
   804  016E                     l105:
   805  016E  0008               	return
   806  016F                     __end_of_configADC:
   807                           
   808                           	psect	text3
   809  0015                     __ptext3:	
   810 ;; *************** function _canalADC *****************
   811 ;; Defined at:
   812 ;;		line 13 in file "ADC.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  canal           1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  canal           1    4[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
