

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:06:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  0008                     _PORTD	set	8
   288  0006                     _PORTBbits	set	6
   289  000B                     _INTCONbits	set	11
   290  0094                     _SSPSTATbits	set	148
   291  0094                     _SSPSTAT	set	148
   292  0096                     _IOCBbits	set	150
   293  0086                     _TRISB	set	134
   294  0088                     _TRISD	set	136
   295  043B                     _TRISC3	set	1083
   296  043D                     _TRISC5	set	1085
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304  000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   308  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   309  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   310  0012                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0012                     __end_of__initialization:
   314  0012  0183               	clrf	3
   315  0013  120A  118A  287F   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0077                     __pbssCOMMON:
   319  0077                     _debounce2:
   320  0077                     	ds	1
   321  0078                     _debounce1:
   322  0078                     	ds	1
   323  0079                     _contador:
   324  0079                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_Setup:
   329  0070                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0070                     	ds	3
   341  0073                     ??_Setup:
   342  0073                     ?_spiInit:	
   343                           ; 1 bytes @ 0x3
   344                           
   345  0073                     spiInit@sDataSample:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     spiInit@sClockIdle:
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     spiInit@sTransmitEdge:
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ??_spiInit:
   360  0076                     spiInit@sType:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	1
   366  0077                     ??_main:
   367                           
   368                           	psect	maintext
   369  007F                     __pmaintext:	
   370                           ; 1 bytes @ 0x7
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 71 in file "mainEsclavo2.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_Setup
   398 ;;		_spiInit
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  007F                     _main:
   407  007F                     l761:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;mainEsclavo2.c: 72: }
   413  007F  120A  118A  204E  120A  118A  	fcall	_Setup
   414  0084  01F3               	clrf	spiInit@sDataSample
   415  0085  01F4               	clrf	spiInit@sClockIdle
   416  0086  01F5               	clrf	spiInit@sTransmitEdge
   417  0087  3024               	movlw	36
   418  0088  120A  118A  2069  120A  118A  	fcall	_spiInit
   419  008D                     l45:
   420  008D                     l46:
   421  008D  288D               	goto	l45
   422  008E  120A  118A  280C   	ljmp	start
   423  0091                     __end_of_main:
   424                           
   425                           	psect	text1
   426  0069                     __ptext1:	
   427 ;; *************** function _spiInit *****************
   428 ;; Defined at:
   429 ;;		line 13 in file "SPI.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  sType           1    wreg     enum E1264
   432 ;;  sDataSample     1    3[COMMON] enum E1272
   433 ;;  sClockIdle      1    4[COMMON] enum E1276
   434 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  sType           1    6[COMMON] enum E1264
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         3       0       0       0       0
   447 ;;      Locals:         1       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         4       0       0       0       0
   450 ;;Total ram usage:        4 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _spiInit
   462  0069                     _spiInit:
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   466                           ;spiInit@sType stored from wreg
   467  0069  00F6               	movwf	spiInit@sType
   468  006A                     l751:
   469                           
   470                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   471  006A  1683               	bsf	3,5	;RP0=1, select bank1
   472  006B  1303               	bcf	3,6	;RP1=0, select bank1
   473  006C  1287               	bcf	7,5	;volatile
   474                           
   475                           ;SPI.c: 16:     if(sType & 0b00000100)
   476  006D  1D76               	btfss	spiInit@sType,2
   477  006E  2870               	goto	u81
   478  006F  2871               	goto	u80
   479  0070                     u81:
   480  0070  2875               	goto	l757
   481  0071                     u80:
   482  0071                     l753:
   483                           
   484                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   485  0071  0875               	movf	spiInit@sTransmitEdge,w
   486  0072  0094               	movwf	20	;volatile
   487  0073                     l755:
   488                           
   489                           ;SPI.c: 19:         TRISC3 = 1;
   490  0073  1587               	bsf	7,3	;volatile
   491                           
   492                           ;SPI.c: 20:     }
   493  0074  2879               	goto	l67
   494  0075                     l757:
   495                           
   496                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   497  0075  0873               	movf	spiInit@sDataSample,w
   498  0076  0475               	iorwf	spiInit@sTransmitEdge,w
   499  0077  0094               	movwf	20	;volatile
   500  0078                     l759:
   501                           
   502                           ;SPI.c: 24:         TRISC3 = 0;
   503  0078  1187               	bcf	7,3	;volatile
   504  0079                     l67:	
   505                           ;SPI.c: 25:     }
   506                           
   507                           
   508                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   509  0079  0876               	movf	spiInit@sType,w
   510  007A  0474               	iorwf	spiInit@sClockIdle,w
   511  007B  1283               	bcf	3,5	;RP0=0, select bank0
   512  007C  1303               	bcf	3,6	;RP1=0, select bank0
   513  007D  0094               	movwf	20	;volatile
   514  007E                     l68:
   515  007E  0008               	return
   516  007F                     __end_of_spiInit:
   517                           
   518                           	psect	text2
   519  004E                     __ptext2:	
   520 ;; *************** function _Setup *****************
   521 ;; Defined at:
   522 ;;		line 81 in file "mainEsclavo2.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _Setup
   552  004E                     _Setup:
   553  004E                     l677:	
   554                           ;incstack = 0
   555                           ; Regs used in _Setup: [wreg+status,2]
   556                           
   557  004E  1683               	bsf	3,5	;RP0=1, select bank3
   558  004F  1703               	bsf	3,6	;RP1=1, select bank3
   559  0050  0188               	clrf	8	;volatile
   560  0051  0189               	clrf	9	;volatile
   561  0052  1683               	bsf	3,5	;RP0=1, select bank1
   562  0053  1303               	bcf	3,6	;RP1=0, select bank1
   563  0054  0188               	clrf	8	;volatile
   564  0055  1283               	bcf	3,5	;RP0=0, select bank0
   565  0056  1303               	bcf	3,6	;RP1=0, select bank0
   566  0057  0185               	clrf	5	;volatile
   567  0058                     l679:
   568  0058  30FF               	movlw	255
   569  0059  1683               	bsf	3,5	;RP0=1, select bank1
   570  005A  1303               	bcf	3,6	;RP1=0, select bank1
   571  005B  0086               	movwf	6	;volatile
   572  005C                     l681:
   573  005C  1283               	bcf	3,5	;RP0=0, select bank0
   574  005D  1303               	bcf	3,6	;RP1=0, select bank0
   575  005E  0186               	clrf	6	;volatile
   576  005F                     l683:
   577  005F  0188               	clrf	8	;volatile
   578  0060                     l685:
   579  0060  1683               	bsf	3,5	;RP0=1, select bank1
   580  0061  1303               	bcf	3,6	;RP1=0, select bank1
   581  0062  1416               	bsf	22,0	;volatile
   582  0063                     l687:
   583  0063  1496               	bsf	22,1	;volatile
   584  0064                     l689:
   585  0064  158B               	bsf	11,3	;volatile
   586  0065                     l691:
   587  0065  178B               	bsf	11,7	;volatile
   588  0066                     l693:
   589  0066  170B               	bsf	11,6	;volatile
   590  0067                     l695:
   591  0067  100B               	bcf	11,0	;volatile
   592  0068                     l51:
   593  0068  0008               	return
   594  0069                     __end_of_Setup:
   595                           
   596                           	psect	text3
   597  0016                     __ptext3:	
   598 ;; *************** function _ISR *****************
   599 ;; Defined at:
   600 ;;		line 44 in file "mainEsclavo2.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          3       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		Interrupt level 1
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _ISR
   629  0016                     _ISR:
   630  0016                     i1l709:
   631                           
   632                           ;mainEsclavo2.c: 46:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   633  0016  1C0B               	btfss	11,0	;volatile
   634  0017  2819               	goto	u3_21
   635  0018  281A               	goto	u3_20
   636  0019                     u3_21:
   637  0019  2847               	goto	i1l40
   638  001A                     u3_20:
   639  001A                     i1l711:
   640                           
   641                           ;mainEsclavo2.c: 48: 
   642  001A  100B               	bcf	11,0	;volatile
   643                           
   644                           ;mainEsclavo2.c: 50: 
   645  001B  1283               	bcf	3,5	;RP0=0, select bank0
   646  001C  1303               	bcf	3,6	;RP1=0, select bank0
   647  001D  1C86               	btfss	6,1	;volatile
   648  001E  2820               	goto	u4_21
   649  001F  2821               	goto	u4_20
   650  0020                     u4_21:
   651  0020  2830               	goto	i1l723
   652  0021                     u4_20:
   653  0021                     i1l713:
   654                           
   655                           ;mainEsclavo2.c: 51:     return;
   656  0021  3001               	movlw	1
   657  0022  00F0               	movwf	??_ISR
   658  0023  0870               	movf	??_ISR,w
   659  0024  07F7               	addwf	_debounce2,f
   660  0025                     i1l715:
   661                           
   662                           ;mainEsclavo2.c: 52: }
   663  0025  3002               	movlw	2
   664  0026  0277               	subwf	_debounce2,w
   665  0027  1C03               	skipc
   666  0028  282A               	goto	u5_21
   667  0029  282B               	goto	u5_20
   668  002A                     u5_21:
   669  002A  2830               	goto	i1l723
   670  002B                     u5_20:
   671  002B                     i1l717:
   672                           
   673                           ;mainEsclavo2.c: 53: 
   674  002B  01F7               	clrf	_debounce2
   675  002C                     i1l719:
   676                           
   677                           ;mainEsclavo2.c: 54: void Setup(void) {
   678  002C  3001               	movlw	1
   679  002D  0288               	subwf	8,f	;volatile
   680  002E                     i1l721:
   681                           
   682                           ;mainEsclavo2.c: 55: 
   683  002E  3001               	movlw	1
   684  002F  02F9               	subwf	_contador,f	;volatile
   685  0030                     i1l723:
   686                           
   687                           ;mainEsclavo2.c: 60:     PORTA = 0;
   688  0030  1C06               	btfss	6,0	;volatile
   689  0031  2833               	goto	u6_21
   690  0032  2834               	goto	u6_20
   691  0033                     u6_21:
   692  0033  2847               	goto	i1l40
   693  0034                     u6_20:
   694  0034                     i1l725:
   695                           
   696                           ;mainEsclavo2.c: 61:     TRISB = 255;
   697  0034  3001               	movlw	1
   698  0035  00F0               	movwf	??_ISR
   699  0036  0870               	movf	??_ISR,w
   700  0037  07F8               	addwf	_debounce1,f
   701  0038                     i1l727:
   702                           
   703                           ;mainEsclavo2.c: 62:     PORTB = 0;
   704  0038  3002               	movlw	2
   705  0039  0278               	subwf	_debounce1,w
   706  003A  1C03               	skipc
   707  003B  283D               	goto	u7_21
   708  003C  283E               	goto	u7_20
   709  003D                     u7_21:
   710  003D  2847               	goto	i1l40
   711  003E                     u7_20:
   712  003E                     i1l729:
   713                           
   714                           ;mainEsclavo2.c: 63:     PORTD = 0;
   715  003E  01F8               	clrf	_debounce1
   716  003F                     i1l731:
   717                           
   718                           ;mainEsclavo2.c: 64: 
   719  003F  3001               	movlw	1
   720  0040  00F0               	movwf	??_ISR
   721  0041  0870               	movf	??_ISR,w
   722  0042  0788               	addwf	8,f	;volatile
   723  0043                     i1l733:
   724                           
   725                           ;mainEsclavo2.c: 65:     IOCBbits.IOCB0 = 1;
   726  0043  3001               	movlw	1
   727  0044  00F0               	movwf	??_ISR
   728  0045  0870               	movf	??_ISR,w
   729  0046  07F9               	addwf	_contador,f	;volatile
   730  0047                     i1l40:
   731  0047  0872               	movf	??_ISR+2,w
   732  0048  008A               	movwf	10
   733  0049  0E71               	swapf	??_ISR+1,w
   734  004A  0083               	movwf	3
   735  004B  0EFE               	swapf	btemp,f
   736  004C  0E7E               	swapf	btemp,w
   737  004D  0009               	retfie
   738  004E                     __end_of_ISR:
   739  007E                     btemp	set	126	;btemp
   740  007E                     wtemp0	set	126
   741                           
   742                           	psect	intentry
   743  0004                     __pintentry:	
   744                           ;incstack = 0
   745                           ; Regs used in _ISR: [wreg+status,2+status,0]
   746                           
   747  0004                     interrupt_function:
   748  007E                     saved_w	set	btemp
   749  0004  00FE               	movwf	btemp
   750  0005  0E03               	swapf	3,w
   751  0006  00F1               	movwf	??_ISR+1
   752  0007  080A               	movf	10,w
   753  0008  00F2               	movwf	??_ISR+2
   754  0009  120A  118A  2816   	ljmp	_ISR
   755                           
   756                           	psect	config
   757                           
   758                           ;Config register CONFIG1 @ 0x2007
   759                           ;	Oscillator Selection bits
   760                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   761                           ;	Watchdog Timer Enable bit
   762                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   763                           ;	Power-up Timer Enable bit
   764                           ;	PWRTE = OFF, PWRT disabled
   765                           ;	RE3/MCLR pin function select bit
   766                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   767                           ;	Code Protection bit
   768                           ;	CP = OFF, Program memory code protection is disabled
   769                           ;	Data Code Protection bit
   770                           ;	CPD = OFF, Data memory code protection is disabled
   771                           ;	Brown Out Reset Selection bits
   772                           ;	BOREN = OFF, BOR disabled
   773                           ;	Internal External Switchover bit
   774                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   775                           ;	Fail-Safe Clock Monitor Enabled bit
   776                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   777                           ;	Low Voltage Programming Enable bit
   778                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   779                           ;	In-Circuit Debugger Mode bit
   780                           ;	DEBUG = 0x1, unprogrammed default
   781  2007                     	org	8199
   782  2007  20D4               	dw	8404
   783                           
   784                           ;Config register CONFIG2 @ 0x2008
   785                           ;	Brown-out Reset Selection bit
   786                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   787                           ;	Flash Program Memory Self Write Enable bits
   788                           ;	WRT = OFF, Write protection off
   789  2008                     	org	8200
   790  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
