

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:11:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0007                     _PORTCbits	set	7
   443  001A                     _RCREG	set	26
   444  000C                     _PIR1bits	set	12
   445  0019                     _TXREG	set	25
   446  0018                     _RCSTAbits	set	24
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  0005                     _PORTA	set	5
   450  0007                     _PORTC	set	7
   451  0008                     _PORTD	set	8
   452  0006                     _PORTB	set	6
   453  0005                     _PORTAbits	set	5
   454  0087                     _TRISCbits	set	135
   455  0098                     _TXSTAbits	set	152
   456  0099                     _SPBRG	set	153
   457  0094                     _SSPSTATbits	set	148
   458  0094                     _SSPSTAT	set	148
   459  0088                     _TRISD	set	136
   460  0086                     _TRISB	set	134
   461  0087                     _TRISC	set	135
   462  0085                     _TRISA	set	133
   463  043B                     _TRISC3	set	1083
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0011                     __end_of__initialization:
   481  0011  0183               	clrf	3
   482  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0078                     __pbssCOMMON:
   486  0078                     _ADCenvio:
   487  0078                     	ds	1
   488  0079                     _valorADC:
   489  0079                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_Setup:
   494  0070                     ?_spiWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_spiRead:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_ISR:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_ISR:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_spiReceiveWait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514  0070                     	ds	2
   515  0072                     ??_Setup:
   516  0072                     ?_spiInit:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ??_spiWrite:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     ??_spiRead:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ??_spiReceiveWait:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     spiInit@sDataSample:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     spiWrite@dat:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 1 bytes @ 0x2
   536  0072                     	ds	1
   537  0073                     spiInit@sClockIdle:
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     spiInit@sTransmitEdge:
   542                           
   543                           ; 1 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     ??_spiInit:
   546  0075                     spiInit@sType:	
   547                           ; 1 bytes @ 0x5
   548                           
   549                           
   550                           ; 1 bytes @ 0x5
   551  0075                     	ds	1
   552  0076                     ??_main:
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	2
   556                           
   557                           	psect	maintext
   558  0015                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 55 in file "mainMaestro.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          2       0       0       0       0
   581 ;;      Totals:         2       0       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels required when called:    3
   584 ;; This function calls:
   585 ;;		_Setup
   586 ;;		_spiInit
   587 ;;		_spiRead
   588 ;;		_spiWrite
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  0015                     _main:
   597  0015                     l981:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   600                           
   601  0015  120A  118A  2062  120A  118A  	fcall	_Setup
   602  001A  01F2               	clrf	spiInit@sDataSample
   603  001B  01F3               	clrf	spiInit@sClockIdle
   604  001C  01F4               	clrf	spiInit@sTransmitEdge
   605  001D  3020               	movlw	32
   606  001E  120A  118A  204C  120A  118A  	fcall	_spiInit
   607  0023                     l983:
   608  0023  3041               	movlw	65
   609  0024  00F7               	movwf	??_main+1
   610  0025  30EE               	movlw	238
   611  0026  00F6               	movwf	??_main
   612  0027                     u187:
   613  0027  0BF6               	decfsz	??_main,f
   614  0028  2827               	goto	u187
   615  0029  0BF7               	decfsz	??_main+1,f
   616  002A  2827               	goto	u187
   617  002B  0000               	nop
   618  002C                     l985:
   619                           
   620                           ;mainMaestro.c: 74:         PORTAbits.RA0 = 0;
   621  002C  1283               	bcf	3,5	;RP0=0, select bank0
   622  002D  1303               	bcf	3,6	;RP1=0, select bank0
   623  002E  1005               	bcf	5,0	;volatile
   624  002F                     l987:
   625                           
   626                           ;mainMaestro.c: 76:         spiWrite(PORTB);
   627  002F  0806               	movf	6,w	;volatile
   628  0030  120A  118A  208D  120A  118A  	fcall	_spiWrite
   629  0035                     l989:
   630                           
   631                           ;mainMaestro.c: 77:         PORTD = spiRead();
   632  0035  120A  118A  2076  120A  118A  	fcall	_spiRead
   633  003A  1283               	bcf	3,5	;RP0=0, select bank0
   634  003B  1303               	bcf	3,6	;RP1=0, select bank0
   635  003C  0088               	movwf	8	;volatile
   636  003D                     l991:
   637                           
   638                           ;mainMaestro.c: 79:        _delay((unsigned long)((15)*(40000000/4000.0)));
   639  003D  30C3               	movlw	195
   640  003E  00F7               	movwf	??_main+1
   641  003F  30CD               	movlw	205
   642  0040  00F6               	movwf	??_main
   643  0041                     u197:
   644  0041  0BF6               	decfsz	??_main,f
   645  0042  2841               	goto	u197
   646  0043  0BF7               	decfsz	??_main+1,f
   647  0044  2841               	goto	u197
   648  0045                     l993:
   649                           
   650                           ;mainMaestro.c: 85:         PORTAbits.RA0 = 1;
   651  0045  1283               	bcf	3,5	;RP0=0, select bank0
   652  0046  1303               	bcf	3,6	;RP1=0, select bank0
   653  0047  1405               	bsf	5,0	;volatile
   654  0048  282C               	goto	l985
   655  0049  120A  118A  280C   	ljmp	start
   656  004C                     __end_of_main:
   657                           
   658                           	psect	text1
   659  008D                     __ptext1:	
   660 ;; *************** function _spiWrite *****************
   661 ;; Defined at:
   662 ;;		line 34 in file "SPI.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  dat             1    wreg     unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  dat             1    2[COMMON] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         1       0       0       0       0
   680 ;;Total ram usage:        1 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _spiWrite
   692  008D                     _spiWrite:
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _spiWrite: [wreg]
   696                           ;spiWrite@dat stored from wreg
   697  008D  00F2               	movwf	spiWrite@dat
   698  008E                     l793:
   699                           
   700                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   701  008E  0872               	movf	spiWrite@dat,w
   702  008F  1283               	bcf	3,5	;RP0=0, select bank0
   703  0090  1303               	bcf	3,6	;RP1=0, select bank0
   704  0091  0093               	movwf	19	;volatile
   705  0092                     l81:
   706  0092  0008               	return
   707  0093                     __end_of_spiWrite:
   708                           
   709                           	psect	text2
   710  0076                     __ptext2:	
   711 ;; *************** function _spiRead *****************
   712 ;; Defined at:
   713 ;;		line 47 in file "SPI.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      unsigned char 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    2
   734 ;; This function calls:
   735 ;;		_spiReceiveWait
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _spiRead
   743  0076                     _spiRead:
   744  0076                     l795:	
   745                           ;incstack = 0
   746                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;SPI.c: 49:     spiReceiveWait();
   750  0076  120A  118A  207F  120A  118A  	fcall	_spiReceiveWait
   751  007B                     l797:
   752                           
   753                           ;SPI.c: 50:     return(SSPBUF);
   754  007B  1283               	bcf	3,5	;RP0=0, select bank0
   755  007C  1303               	bcf	3,6	;RP1=0, select bank0
   756  007D  0813               	movf	19,w	;volatile
   757  007E                     l89:
   758  007E  0008               	return
   759  007F                     __end_of_spiRead:
   760                           
   761                           	psect	text3
   762  007F                     __ptext3:	
   763 ;; *************** function _spiReceiveWait *****************
   764 ;; Defined at:
   765 ;;		line 29 in file "SPI.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		None
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_spiRead
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _spiReceiveWait
   795  007F                     _spiReceiveWait:
   796  007F                     l771:	
   797                           ;incstack = 0
   798                           ; Regs used in _spiReceiveWait: []
   799                           
   800  007F                     l75:	
   801                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   802                           
   803  007F  1683               	bsf	3,5	;RP0=1, select bank1
   804  0080  1303               	bcf	3,6	;RP1=0, select bank1
   805  0081  1C14               	btfss	20,0	;volatile
   806  0082  2884               	goto	u11
   807  0083  2885               	goto	u10
   808  0084                     u11:
   809  0084  287F               	goto	l75
   810  0085                     u10:
   811  0085                     l78:
   812  0085  0008               	return
   813  0086                     __end_of_spiReceiveWait:
   814                           
   815                           	psect	text4
   816  004C                     __ptext4:	
   817 ;; *************** function _spiInit *****************
   818 ;; Defined at:
   819 ;;		line 12 in file "SPI.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  sType           1    wreg     enum E1264
   822 ;;  sDataSample     1    2[COMMON] enum E1272
   823 ;;  sClockIdle      1    3[COMMON] enum E1276
   824 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  sType           1    5[COMMON] enum E1264
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         3       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         4       0       0       0       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _spiInit
   852  004C                     _spiInit:
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   856                           ;spiInit@sType stored from wreg
   857  004C  00F5               	movwf	spiInit@sType
   858  004D                     l971:
   859                           
   860                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
