

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0005                     _PORTA	set	5
   369  0006                     _PORTB	set	6
   370  0005                     _PORTAbits	set	5
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0063                     _SSPIF	set	99
   374  0066                     _ADIF	set	102
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0087                     _TRISCbits	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0085                     _TRISAbits	set	133
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0188                     _ANSELbits	set	392
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   397  0010                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0010                     __end_of__initialization:
   401  0010  0183               	clrf	3
   402  0011  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _varADC:
   407  0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_spiWrite:
   412  0070                     ??_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Setup:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_configADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_canalADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     spiWrite@dat:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	1
   436  0071                     ??_ISR:
   437                           
   438                           ; 1 bytes @ 0x1
   439  0071                     	ds	3
   440  0074                     ??_Setup:
   441  0074                     ??_configADC:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ??_canalADC:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ?_spiInit:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     canalADC@canal:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     spiInit@sDataSample:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     spiInit@sClockIdle:
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     spiInit@sTransmitEdge:
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ??_spiInit:
   468  0077                     spiInit@sType:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_main:
   475                           
   476                           	psect	maintext
   477  00E8                     __pmaintext:	
   478                           ; 1 bytes @ 0x8
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 68 in file "mainEsclavo1.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_Setup
   506 ;;		_canalADC
   507 ;;		_configADC
   508 ;;		_spiInit
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  00E8                     _main:
   517  00E8                     l866:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;mainEsclavo1.c: 69:     PIE1bits.SSPIE = 1;
   523  00E8  120A  118A  2108  120A  118A  	fcall	_Setup
   524  00ED                     l868:
   525                           
   526                           ;mainEsclavo1.c: 70:     TRISAbits.TRISA5 = 1;
   527  00ED  120A  118A  213A  120A  118A  	fcall	_configADC
   528  00F2                     l870:
   529                           
   530                           ;mainEsclavo1.c: 71: 
   531  00F2  3000               	movlw	0
   532  00F3  120A  118A  2014  120A  118A  	fcall	_canalADC
   533  00F8                     l872:
   534                           
   535                           ;mainEsclavo1.c: 72: 
   536  00F8  01F4               	clrf	spiInit@sDataSample
   537  00F9  01F5               	clrf	spiInit@sClockIdle
   538  00FA  01F6               	clrf	spiInit@sTransmitEdge
   539  00FB  3024               	movlw	36
   540  00FC  120A  118A  2124  120A  118A  	fcall	_spiInit
   541  0101                     l874:
   542  0101  1283               	bcf	3,5	;RP0=0, select bank0
   543  0102  1303               	bcf	3,6	;RP1=0, select bank0
   544  0103  1685               	bsf	5,5	;volatile
   545  0104  2901               	goto	l874
   546  0105  120A  118A  280C   	ljmp	start
   547  0108                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0124                     __ptext1:	
   551 ;; *************** function _spiInit *****************
   552 ;; Defined at:
   553 ;;		line 12 in file "SPI.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  sType           1    wreg     enum E1264
   556 ;;  sDataSample     1    4[COMMON] enum E1272
   557 ;;  sClockIdle      1    5[COMMON] enum E1276
   558 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  sType           1    7[COMMON] enum E1264
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2, status,0
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         3       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         4       0       0       0       0
   574 ;;Total ram usage:        4 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    2
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _spiInit
   586  0124                     _spiInit:
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   590                           ;spiInit@sType stored from wreg
   591  0124  00F7               	movwf	spiInit@sType
   592  0125                     l856:
   593                           
   594                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   595  0125  1683               	bsf	3,5	;RP0=1, select bank1
   596  0126  1303               	bcf	3,6	;RP1=0, select bank1
   597  0127  1287               	bcf	7,5	;volatile
   598                           
   599                           ;SPI.c: 15:     if(sType & 0b00000100)
   600  0128  1D77               	btfss	spiInit@sType,2
   601  0129  292B               	goto	u191
   602  012A  292C               	goto	u190
   603  012B                     u191:
   604  012B  2930               	goto	l862
   605  012C                     u190:
   606  012C                     l858:
   607                           
   608                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   609  012C  0876               	movf	spiInit@sTransmitEdge,w
   610  012D  0094               	movwf	20	;volatile
   611  012E                     l860:
   612                           
   613                           ;SPI.c: 18:         TRISC3 = 1;
   614  012E  1587               	bsf	7,3	;volatile
   615                           
   616                           ;SPI.c: 19:     }
   617  012F  2934               	goto	l112
   618  0130                     l862:
   619                           
   620                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   621  0130  0874               	movf	spiInit@sDataSample,w
   622  0131  0476               	iorwf	spiInit@sTransmitEdge,w
   623  0132  0094               	movwf	20	;volatile
   624  0133                     l864:
   625                           
   626                           ;SPI.c: 23:         TRISC3 = 0;
   627  0133  1187               	bcf	7,3	;volatile
   628  0134                     l112:	
   629                           ;SPI.c: 24:     }
   630                           
   631                           
   632                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   633  0134  0877               	movf	spiInit@sType,w
   634  0135  0475               	iorwf	spiInit@sClockIdle,w
   635  0136  1283               	bcf	3,5	;RP0=0, select bank0
   636  0137  1303               	bcf	3,6	;RP1=0, select bank0
   637  0138  0094               	movwf	20	;volatile
   638  0139                     l113:
   639  0139  0008               	return
   640  013A                     __end_of_spiInit:
   641                           
   642                           	psect	text2
   643  013A                     __ptext2:	
   644 ;; *************** function _configADC *****************
   645 ;; Defined at:
   646 ;;		line 140 in file "ADC.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		None
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    2
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _configADC
   676  013A                     _configADC:
   677  013A                     l750:	
   678                           ;incstack = 0
   679                           ; Regs used in _configADC: []
   680                           
   681                           
   682                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   683  013A  1283               	bcf	3,5	;RP0=0, select bank0
   684  013B  1303               	bcf	3,6	;RP1=0, select bank0
   685  013C  171F               	bsf	31,6	;volatile
   686                           
   687                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   688  013D  139F               	bcf	31,7	;volatile
   689                           
   690                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   691  013E  1683               	bsf	3,5	;RP0=1, select bank1
   692  013F  1303               	bcf	3,6	;RP1=0, select bank1
   693  0140  121F               	bcf	31,4	;volatile
   694                           
   695                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   696  0141  129F               	bcf	31,5	;volatile
   697                           
   698                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   699  0142  139F               	bcf	31,7	;volatile
   700                           
   701                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   702  0143  1283               	bcf	3,5	;RP0=0, select bank0
   703  0144  1303               	bcf	3,6	;RP1=0, select bank0
   704  0145  130C               	bcf	12,6	;volatile
   705                           
   706                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   707  0146  1683               	bsf	3,5	;RP0=1, select bank1
   708  0147  1303               	bcf	3,6	;RP1=0, select bank1
   709  0148  170C               	bsf	12,6	;volatile
   710                           
   711                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   712  0149  178B               	bsf	11,7	;volatile
   713                           
   714                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   715  014A  170B               	bsf	11,6	;volatile
   716                           
   717                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   718  014B  1283               	bcf	3,5	;RP0=0, select bank0
   719  014C  1303               	bcf	3,6	;RP1=0, select bank0
   720  014D  141F               	bsf	31,0	;volatile
   721  014E                     l96:
   722  014E  0008               	return
   723  014F                     __end_of_configADC:
   724                           
   725                           	psect	text3
   726  0014                     __ptext3:	
   727 ;; *************** function _canalADC *****************
   728 ;; Defined at:
   729 ;;		line 13 in file "ADC.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  canal           1    wreg     unsigned char 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  canal           1    4[COMMON] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         1       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         1       0       0       0       0
   747 ;;Total ram usage:        1 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _canalADC
   759  0014                     _canalADC:
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   763                           ;canalADC@canal stored from wreg
   764  0014  00F4               	movwf	canalADC@canal
   765  0015                     l752:
   766                           
   767                           ;ADC.c: 15:     if (canal == 0) {
   768  0015  0874               	movf	canalADC@canal,w
   769  0016  1D03               	btfss	3,2
   770  0017  2819               	goto	u11
   771  0018  281A               	goto	u10
   772  0019                     u11:
   773  0019  2820               	goto	l756
   774  001A                     u10:
   775  001A                     l754:
   776                           
   777                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   778  001A  1283               	bcf	3,5	;RP0=0, select bank0
   779  001B  1303               	bcf	3,6	;RP1=0, select bank0
   780  001C  129F               	bcf	31,5	;volatile
   781                           
   782                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   783  001D  121F               	bcf	31,4	;volatile
   784                           
   785                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   786  001E  119F               	bcf	31,3	;volatile
   787                           
   788                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   789  001F  111F               	bcf	31,2	;volatile
   790  0020                     l756:
   791                           
   792                           ;ADC.c: 23:     if (canal == 1) {
   793  0020  0374               	decf	canalADC@canal,w
   794  0021  1D03               	btfss	3,2
   795  0022  2824               	goto	u21
   796  0023  2825               	goto	u20
   797  0024                     u21:
   798  0024  282B               	goto	l760
   799  0025                     u20:
   800  0025                     l758:
   801                           
   802                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   803  0025  1283               	bcf	3,5	;RP0=0, select bank0
   804  0026  1303               	bcf	3,6	;RP1=0, select bank0
   805  0027  129F               	bcf	31,5	;volatile
   806                           
   807                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   808  0028  121F               	bcf	31,4	;volatile
   809                           
   810                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   811  0029  119F               	bcf	31,3	;volatile
   812                           
   813                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   814  002A  151F               	bsf	31,2	;volatile
   815  002B                     l760:
   816                           
   817                           ;ADC.c: 32:     if (canal == 2) {
   818  002B  3002               	movlw	2
   819  002C  0674               	xorwf	canalADC@canal,w
   820  002D  1D03               	btfss	3,2
   821  002E  2830               	goto	u31
   822  002F  2831               	goto	u30
