

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:26:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	idataBANK0
   373  01BD                     __pidataBANK0:
   374                           
   375                           ;initializer for tabla7@tabla
   376  01BD  3477               	retlw	119
   377  01BE  3441               	retlw	65
   378  01BF  343B               	retlw	59
   379  01C0  346B               	retlw	107
   380  01C1  344D               	retlw	77
   381  01C2  346E               	retlw	110
   382  01C3  347E               	retlw	126
   383  01C4  3443               	retlw	67
   384  01C5  347F               	retlw	127
   385  01C6  346F               	retlw	111
   386  01C7  345F               	retlw	95
   387  01C8  347C               	retlw	124
   388  01C9  3436               	retlw	54
   389  01CA  3479               	retlw	121
   390  01CB  343E               	retlw	62
   391  01CC  341E               	retlw	30
   392  000B                     _INTCON	set	11
   393  000C                     _PIR1bits	set	12
   394  0006                     _PORTB	set	6
   395  0008                     _PORTDbits	set	8
   396  0008                     _PORTD	set	8
   397  0007                     _PORTC	set	7
   398  0001                     _TMR0	set	1
   399  0005                     _PORTA	set	5
   400  0006                     _PORTBbits	set	6
   401  000B                     _INTCONbits	set	11
   402  001F                     _ADCON0bits	set	31
   403  001E                     _ADRESH	set	30
   404  0066                     _ADIF	set	102
   405  0081                     _OPTION_REG	set	129
   406  008C                     _PIE1bits	set	140
   407  009F                     _ADCON1bits	set	159
   408  0096                     _IOCBbits	set	150
   409  0089                     _TRISEbits	set	137
   410  0088                     _TRISD	set	136
   411  0087                     _TRISC	set	135
   412  0086                     _TRISB	set	134
   413  0085                     _TRISA	set	133
   414  0188                     _ANSELbits	set	392
   415  0189                     _ANSELH	set	393
   416  0188                     _ANSEL	set	392
   417                           
   418                           	psect	cinit
   419  0011                     start_initialization:	
   420                           ; #config settings
   421                           
   422  0011                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK0
   425  0011  1383               	bcf	3,7	;select IRP bank0
   426  0012  3030               	movlw	low (__pdataBANK0+16)
   427  0013  00FD               	movwf	btemp+-1
   428  0014  3001               	movlw	high __pidataBANK0
   429  0015  00FE               	movwf	btemp
   430  0016  30BD               	movlw	low __pidataBANK0
   431  0017  00FF               	movwf	btemp+1
   432  0018  3020               	movlw	low __pdataBANK0
   433  0019  0084               	movwf	4
   434  001A  120A  118A  21AE  120A  118A  	fcall	init_ram0
   435                           
   436                           ; Clear objects allocated to BANK0
   437  001F  01B0               	clrf	__pbssBANK0& (0+127)
   438                           
   439                           ; Clear objects allocated to COMMON
   440  0020  01F9               	clrf	__pbssCOMMON& (0+127)
   441  0021  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   442  0022  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   443  0023  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   444  0024  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   445  0025                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  0025                     __end_of__initialization:
   449  0025  0183               	clrf	3
   450  0026  120A  118A  293F   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssCOMMON
   453  0079                     __pbssCOMMON:
   454  0079                     _Nibble2:
   455  0079                     	ds	1
   456  007A                     _Nibble1:
   457  007A                     	ds	1
   458  007B                     _debounce2:
   459  007B                     	ds	1
   460  007C                     _debounce1:
   461  007C                     	ds	1
   462  007D                     _varADC:
   463  007D                     	ds	1
   464                           
   465                           	psect	bssBANK0
   466  0030                     __pbssBANK0:
   467  0030                     _var1:
   468  0030                     	ds	1
   469                           
   470                           	psect	dataBANK0
   471  0020                     __pdataBANK0:
   472  0020                     tabla7@tabla:
   473  0020                     	ds	16
   474                           
   475                           	psect	inittext
   476  01AA                     init_fetch0:	
   477                           ;	Called with low address in FSR and high address in W
   478                           
   479  01AA  087E               	movf	btemp,w
   480  01AB  008A               	movwf	10
   481  01AC  087F               	movf	btemp+1,w
   482  01AD  0082               	movwf	2
   483  01AE                     init_ram0:	
   484                           ;Called with:
   485                           ;	high address of idata address in btemp 
   486                           ;	low address of idata address in btemp+1 
   487                           ;	low address of data in FSR
   488                           ;	high address + 1 of data in btemp-1
   489                           
   490  01AE  120A  118A  21AA  120A  118A  	fcall	init_fetch0
   491  01B3  0080               	movwf	0
   492  01B4  0A84               	incf	4,f
   493  01B5  0804               	movf	4,w
   494  01B6  067D               	xorwf	btemp+-1,w
   495  01B7  1903               	btfsc	3,2
   496  01B8  3400               	retlw	0
   497  01B9  0AFF               	incf	btemp+1,f
   498  01BA  1903               	btfsc	3,2
   499  01BB  0AFE               	incf	btemp,f
   500  01BC  29AE               	goto	init_ram0
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_NibbleH:
   505  0070                     ??_NibbleH:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_NibbleL:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_NibbleL:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_tabla7:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_tabla7:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_Setup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_multiplexor:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_configADC:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_canalADC:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_ISR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     tabla7@entrada:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543  0070                     	ds	1
   544  0071                     NibbleH@ValorADC:
   545                           
   546                           ; 1 bytes @ 0x1
   547  0071                     	ds	1
   548  0072                     NibbleH@NibbleH:
   549  0072                     NibbleL@ValorADC:	
   550                           ; 1 bytes @ 0x2
   551                           
   552                           
   553                           ; 1 bytes @ 0x2
   554  0072                     	ds	1
   555  0073                     NibbleL@NibbleL:
   556                           
   557                           ; 1 bytes @ 0x3
   558  0073                     	ds	1
   559  0074                     NibbleL@aux:
   560                           
   561                           ; 1 bytes @ 0x4
   562  0074                     	ds	1
   563  0075                     ??_ISR:
   564                           
   565                           ; 1 bytes @ 0x5
   566  0075                     	ds	4
   567                           
   568                           	psect	cstackBANK0
   569  0031                     __pcstackBANK0:
   570  0031                     ??_Setup:
   571  0031                     ??_multiplexor:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0031                     ??_configADC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0031                     ??_canalADC:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0031                     canalADC@canal:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585  0031                     	ds	1
   586  0032                     ??_main:
   587                           
   588                           	psect	maintext
   589  013F                     __pmaintext:	
   590                           ; 1 bytes @ 0x1
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 123 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called:    3
   616 ;; This function calls:
   617 ;;		_Setup
   618 ;;		_canalADC
   619 ;;		_configADC
   620 ;;		_multiplexor
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  013F                     _main:
   629  013F                     l1086:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633  013F  120A  118A  2161  120A  118A  	fcall	_Setup
   634  0144  120A  118A  21CD  120A  118A  	fcall	_multiplexor
   635  0149                     l1088:
   636  0149  120A  118A  2195  120A  118A  	fcall	_configADC
   637  014E                     l1090:
   638  014E  3005               	movlw	5
   639  014F  120A  118A  2029  120A  118A  	fcall	_canalADC
   640  0154                     l1092:
   641                           
   642                           ;main.c: 139:         if(var1 == varADC){
   643  0154  1283               	bcf	3,5	;RP0=0, select bank0
   644  0155  1303               	bcf	3,6	;RP1=0, select bank0
   645  0156  0830               	movf	_var1,w
   646  0157  067D               	xorwf	_varADC,w	;volatile
   647  0158  1D03               	skipz
   648  0159  295B               	goto	u501
   649  015A  295C               	goto	u500
   650  015B                     u501:
   651  015B  2954               	goto	l1092
   652  015C                     u500:
   653  015C                     l1094:
   654                           
   655                           ;main.c: 140:             PORTDbits.RD2 = 1;
   656  015C  1508               	bsf	8,2	;volatile
   657                           
   658                           ;main.c: 142:         }
   659  015D  2954               	goto	l1092
   660  015E  120A  118A  280E   	ljmp	start
   661  0161                     __end_of_main:
   662                           
   663                           	psect	text1
   664  01CD                     __ptext1:	
   665 ;; *************** function _multiplexor *****************
   666 ;; Defined at:
   667 ;;		line 37 in file "display7.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _multiplexor
   697  01CD                     _multiplexor:
   698  01CD                     l968:	
   699                           ;incstack = 0
   700                           ; Regs used in _multiplexor: [wreg]
   701                           
   702                           
   703                           ;display7.c: 38:     OPTION_REG = 0x86;
   704  01CD  3086               	movlw	134
   705  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   706  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   707  01D0  0081               	movwf	1	;volatile
   708                           
   709                           ;display7.c: 39:     TMR0 = 61;
   710  01D1  303D               	movlw	61
   711  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   712  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   713  01D4  0081               	movwf	1	;volatile
   714                           
   715                           ;display7.c: 40:     INTCON = 0xA0;
   716  01D5  30A0               	movlw	160
   717  01D6  008B               	movwf	11	;volatile
   718  01D7                     l138:
   719  01D7  0008               	return
   720  01D8                     __end_of_multiplexor:
   721                           
   722                           	psect	text2
   723  0195                     __ptext2:	
   724 ;; *************** function _configADC *****************
   725 ;; Defined at:
   726 ;;		line 140 in file "ADC.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		None
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _configADC
   756  0195                     _configADC:
   757  0195                     l970:	
   758                           ;incstack = 0
   759                           ; Regs used in _configADC: []
   760                           
   761                           
   762                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   763  0195  1283               	bcf	3,5	;RP0=0, select bank0
   764  0196  1303               	bcf	3,6	;RP1=0, select bank0
   765  0197  171F               	bsf	31,6	;volatile
   766                           
   767                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   768  0198  139F               	bcf	31,7	;volatile
   769                           
   770                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   771  0199  1683               	bsf	3,5	;RP0=1, select bank1
   772  019A  1303               	bcf	3,6	;RP1=0, select bank1
   773  019B  121F               	bcf	31,4	;volatile
   774                           
   775                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   776  019C  129F               	bcf	31,5	;volatile
   777                           
   778                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   779  019D  139F               	bcf	31,7	;volatile
   780                           
   781                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   782  019E  1283               	bcf	3,5	;RP0=0, select bank0
   783  019F  1303               	bcf	3,6	;RP1=0, select bank0
   784  01A0  130C               	bcf	12,6	;volatile
   785                           
   786                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   787  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   788  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   789  01A3  170C               	bsf	12,6	;volatile
   790                           
   791                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   792  01A4  178B               	bsf	11,7	;volatile
   793                           
   794                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   795  01A5  170B               	bsf	11,6	;volatile
   796                           
   797                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   798  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   799  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   800  01A8  141F               	bsf	31,0	;volatile
   801  01A9                     l124:
   802  01A9  0008               	return
   803  01AA                     __end_of_configADC:
   804                           
   805                           	psect	text3
   806  0029                     __ptext3:	
   807 ;; *************** function _canalADC *****************
   808 ;; Defined at:
   809 ;;		line 13 in file "ADC.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  canal           1    wreg     unsigned char 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  canal           1    0[BANK0 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
