

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:37:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0005                     _PORTA	set	5
   369  0005                     _PORTAbits	set	5
   370  0006                     _PORTB	set	6
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0063                     _SSPIF	set	99
   374  0066                     _ADIF	set	102
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  0085                     _TRISAbits	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   396  0010                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0010                     __end_of__initialization:
   400  0010  0183               	clrf	3
   401  0011  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0078                     __pbssCOMMON:
   405  0078                     _varADC:
   406  0078                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_spiWrite:
   411  0070                     ??_spiWrite:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_Setup:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_configADC:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_canalADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     spiWrite@dat:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??_ISR:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	3
   439  0074                     ??_Setup:
   440  0074                     ??_configADC:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     ??_canalADC:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ?_spiInit:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     canalADC@canal:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     spiInit@sDataSample:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     spiInit@sTransmitEdge:
   463                           
   464                           ; 1 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     ??_spiInit:
   467  0077                     spiInit@sType:	
   468                           ; 1 bytes @ 0x7
   469                           
   470                           
   471                           ; 1 bytes @ 0x7
   472  0077                     	ds	1
   473  0078                     ??_main:
   474                           
   475                           	psect	maintext
   476  00E8                     __pmaintext:	
   477                           ; 1 bytes @ 0x8
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 68 in file "mainEsclavo1.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels required when called:    3
   503 ;; This function calls:
   504 ;;		_Setup
   505 ;;		_canalADC
   506 ;;		_configADC
   507 ;;		_spiInit
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  00E8                     _main:
   516  00E8                     l862:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;mainEsclavo1.c: 69:     TRISAbits.TRISA5 = 1;
   522  00E8  120A  118A  210A  120A  118A  	fcall	_Setup
   523  00ED                     l864:
   524                           
   525                           ;mainEsclavo1.c: 70: 
   526  00ED  120A  118A  2137  120A  118A  	fcall	_configADC
   527  00F2                     l866:
   528                           
   529                           ;mainEsclavo1.c: 71: 
   530  00F2  3000               	movlw	0
   531  00F3  120A  118A  2014  120A  118A  	fcall	_canalADC
   532  00F8                     l868:
   533                           
   534                           ;mainEsclavo1.c: 72: }
   535  00F8  01F4               	clrf	spiInit@sDataSample
   536  00F9  01F5               	clrf	spiInit@sClockIdle
   537  00FA  01F6               	clrf	spiInit@sTransmitEdge
   538  00FB  3024               	movlw	36
   539  00FC  120A  118A  2121  120A  118A  	fcall	_spiInit
   540  0101                     l870:
   541  0101  1283               	bcf	3,5	;RP0=0, select bank0
   542  0102  1303               	bcf	3,6	;RP1=0, select bank0
   543  0103  1685               	bsf	5,5	;volatile
   544  0104  0878               	movf	_varADC,w
   545  0105  0086               	movwf	6	;volatile
   546  0106  2901               	goto	l870
   547  0107  120A  118A  280C   	ljmp	start
   548  010A                     __end_of_main:
   549                           
   550                           	psect	text1
   551  0121                     __ptext1:	
   552 ;; *************** function _spiInit *****************
   553 ;; Defined at:
   554 ;;		line 12 in file "SPI.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  sType           1    wreg     enum E1264
   557 ;;  sDataSample     1    4[COMMON] enum E1272
   558 ;;  sClockIdle      1    5[COMMON] enum E1276
   559 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  sType           1    7[COMMON] enum E1264
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         3       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         4       0       0       0       0
   575 ;;Total ram usage:        4 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; Hardware stack levels required when called:    2
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _spiInit
   587  0121                     _spiInit:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   591                           ;spiInit@sType stored from wreg
   592  0121  00F7               	movwf	spiInit@sType
   593  0122                     l852:
   594                           
   595                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   596  0122  1683               	bsf	3,5	;RP0=1, select bank1
   597  0123  1303               	bcf	3,6	;RP1=0, select bank1
   598  0124  1287               	bcf	7,5	;volatile
   599                           
   600                           ;SPI.c: 15:     if(sType & 0b00000100)
   601  0125  1D77               	btfss	spiInit@sType,2
   602  0126  2928               	goto	u191
   603  0127  2929               	goto	u190
   604  0128                     u191:
   605  0128  292D               	goto	l858
   606  0129                     u190:
   607  0129                     l854:
   608                           
   609                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   610  0129  0876               	movf	spiInit@sTransmitEdge,w
   611  012A  0094               	movwf	20	;volatile
   612  012B                     l856:
   613                           
   614                           ;SPI.c: 18:         TRISC3 = 1;
   615  012B  1587               	bsf	7,3	;volatile
   616                           
   617                           ;SPI.c: 19:     }
   618  012C  2931               	goto	l110
   619  012D                     l858:
   620                           
   621                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   622  012D  0874               	movf	spiInit@sDataSample,w
   623  012E  0476               	iorwf	spiInit@sTransmitEdge,w
   624  012F  0094               	movwf	20	;volatile
   625  0130                     l860:
   626                           
   627                           ;SPI.c: 23:         TRISC3 = 0;
   628  0130  1187               	bcf	7,3	;volatile
   629  0131                     l110:	
   630                           ;SPI.c: 24:     }
   631                           
   632                           
   633                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   634  0131  0877               	movf	spiInit@sType,w
   635  0132  0475               	iorwf	spiInit@sClockIdle,w
   636  0133  1283               	bcf	3,5	;RP0=0, select bank0
   637  0134  1303               	bcf	3,6	;RP1=0, select bank0
   638  0135  0094               	movwf	20	;volatile
   639  0136                     l111:
   640  0136  0008               	return
   641  0137                     __end_of_spiInit:
   642                           
   643                           	psect	text2
   644  0137                     __ptext2:	
   645 ;; *************** function _configADC *****************
   646 ;; Defined at:
   647 ;;		line 140 in file "ADC.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		None
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    2
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _configADC
   677  0137                     _configADC:
   678  0137                     l746:	
   679                           ;incstack = 0
   680                           ; Regs used in _configADC: []
   681                           
   682                           
   683                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   684  0137  1283               	bcf	3,5	;RP0=0, select bank0
   685  0138  1303               	bcf	3,6	;RP1=0, select bank0
   686  0139  171F               	bsf	31,6	;volatile
   687                           
   688                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   689  013A  139F               	bcf	31,7	;volatile
   690                           
   691                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   692  013B  1683               	bsf	3,5	;RP0=1, select bank1
   693  013C  1303               	bcf	3,6	;RP1=0, select bank1
   694  013D  121F               	bcf	31,4	;volatile
   695                           
   696                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   697  013E  129F               	bcf	31,5	;volatile
   698                           
   699                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   700  013F  139F               	bcf	31,7	;volatile
   701                           
   702                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   703  0140  1283               	bcf	3,5	;RP0=0, select bank0
   704  0141  1303               	bcf	3,6	;RP1=0, select bank0
   705  0142  130C               	bcf	12,6	;volatile
   706                           
   707                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   708  0143  1683               	bsf	3,5	;RP0=1, select bank1
   709  0144  1303               	bcf	3,6	;RP1=0, select bank1
   710  0145  170C               	bsf	12,6	;volatile
   711                           
   712                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   713  0146  178B               	bsf	11,7	;volatile
   714                           
   715                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   716  0147  170B               	bsf	11,6	;volatile
   717                           
   718                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   719  0148  1283               	bcf	3,5	;RP0=0, select bank0
   720  0149  1303               	bcf	3,6	;RP1=0, select bank0
   721  014A  141F               	bsf	31,0	;volatile
   722  014B                     l94:
   723  014B  0008               	return
   724  014C                     __end_of_configADC:
   725                           
   726                           	psect	text3
   727  0014                     __ptext3:	
   728 ;; *************** function _canalADC *****************
   729 ;; Defined at:
   730 ;;		line 13 in file "ADC.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  canal           1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  canal           1    4[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         1       0       0       0       0
   748 ;;Total ram usage:        1 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    2
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _canalADC
   760  0014                     _canalADC:
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   764                           ;canalADC@canal stored from wreg
   765  0014  00F4               	movwf	canalADC@canal
   766  0015                     l748:
   767                           
   768                           ;ADC.c: 15:     if (canal == 0) {
   769  0015  0874               	movf	canalADC@canal,w
   770  0016  1D03               	btfss	3,2
   771  0017  2819               	goto	u11
   772  0018  281A               	goto	u10
   773  0019                     u11:
   774  0019  2820               	goto	l752
   775  001A                     u10:
   776  001A                     l750:
   777                           
   778                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   779  001A  1283               	bcf	3,5	;RP0=0, select bank0
   780  001B  1303               	bcf	3,6	;RP1=0, select bank0
   781  001C  129F               	bcf	31,5	;volatile
   782                           
   783                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   784  001D  121F               	bcf	31,4	;volatile
   785                           
   786                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   787  001E  119F               	bcf	31,3	;volatile
   788                           
   789                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   790  001F  111F               	bcf	31,2	;volatile
   791  0020                     l752:
   792                           
   793                           ;ADC.c: 23:     if (canal == 1) {
   794  0020  0374               	decf	canalADC@canal,w
   795  0021  1D03               	btfss	3,2
   796  0022  2824               	goto	u21
   797  0023  2825               	goto	u20
   798  0024                     u21:
   799  0024  282B               	goto	l756
   800  0025                     u20:
   801  0025                     l754:
   802                           
   803                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   804  0025  1283               	bcf	3,5	;RP0=0, select bank0
   805  0026  1303               	bcf	3,6	;RP1=0, select bank0
   806  0027  129F               	bcf	31,5	;volatile
   807                           
   808                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   809  0028  121F               	bcf	31,4	;volatile
   810                           
   811                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   812  0029  119F               	bcf	31,3	;volatile
   813                           
   814                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   815  002A  151F               	bsf	31,2	;volatile
   816  002B                     l756:
   817                           
   818                           ;ADC.c: 32:     if (canal == 2) {
   819  002B  3002               	movlw	2
   820  002C  0674               	xorwf	canalADC@canal,w
   821  002D  1D03               	btfss	3,2
   822  002E  2830               	goto	u31
