

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:14:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCON	set	20
   287  000C                     _PIR1bits	set	12
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0008                     _PORTD	set	8
   291  0006                     _PORTBbits	set	6
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  0094                     _SSPSTATbits	set	148
   295  0094                     _SSPSTAT	set	148
   296  0085                     _TRISAbits	set	133
   297  008C                     _PIE1bits	set	140
   298  0096                     _IOCBbits	set	150
   299  0087                     _TRISCbits	set	135
   300  0086                     _TRISB	set	134
   301  0088                     _TRISD	set	136
   302  043B                     _TRISC3	set	1083
   303  043D                     _TRISC5	set	1085
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   317  0012                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0012                     __end_of__initialization:
   321  0012  0183               	clrf	3
   322  0013  120A  118A  2896   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0077                     __pbssCOMMON:
   326  0077                     _debounce2:
   327  0077                     	ds	1
   328  0078                     _debounce1:
   329  0078                     	ds	1
   330  0079                     _contador:
   331  0079                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_spiWrite:
   336  0070                     ??_spiWrite:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Setup:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_ISR:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     spiWrite@dat:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	1
   354  0071                     ??_ISR:
   355                           
   356                           ; 1 bytes @ 0x1
   357  0071                     	ds	3
   358  0074                     ??_Setup:
   359  0074                     ?_spiInit:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     spiInit@sDataSample:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     spiInit@sClockIdle:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     spiInit@sTransmitEdge:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	1
   376  0077                     ??_spiInit:
   377  0077                     ??_main:	
   378                           ; 1 bytes @ 0x7
   379                           
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0x7
   384                           
   385  0020                     spiInit@sType:
   386                           
   387                           ; 1 bytes @ 0x0
   388  0020                     	ds	1
   389                           
   390                           	psect	maintext
   391  0096                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 78 in file "mainEsclavo2.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called:    3
   417 ;; This function calls:
   418 ;;		_Setup
   419 ;;		_spiInit
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0096                     _main:
   428  0096                     l800:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;mainEsclavo2.c: 79:     INTCONbits.GIE = 1;
   434  0096  120A  118A  2055  120A  118A  	fcall	_Setup
   435                           
   436                           ;mainEsclavo2.c: 80:     INTCONbits.PEIE = 1;
   437  009B  01F4               	clrf	spiInit@sDataSample
   438  009C  01F5               	clrf	spiInit@sClockIdle
   439  009D  01F6               	clrf	spiInit@sTransmitEdge
   440  009E  3024               	movlw	36
   441  009F  120A  118A  2078  120A  118A  	fcall	_spiInit
   442  00A4                     l802:
   443                           
   444                           ;mainEsclavo2.c: 84:     TRISAbits.TRISA5 = 1;
   445  00A4  0879               	movf	_contador,w	;volatile
   446  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   447  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   448  00A7  0088               	movwf	8	;volatile
   449  00A8  28A4               	goto	l802
   450  00A9  120A  118A  280C   	ljmp	start
   451  00AC                     __end_of_main:
   452                           
   453                           	psect	text1
   454  0078                     __ptext1:	
   455 ;; *************** function _spiInit *****************
   456 ;; Defined at:
   457 ;;		line 13 in file "SPI.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;  sType           1    wreg     enum E1264
   460 ;;  sDataSample     1    4[COMMON] enum E1272
   461 ;;  sClockIdle      1    5[COMMON] enum E1276
   462 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   463 ;; Auto vars:     Size  Location     Type
   464 ;;  sType           1    0[BANK0 ] enum E1264
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         3       0       0       0       0
   475 ;;      Locals:         0       1       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         3       1       0       0       0
   478 ;;Total ram usage:        4 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; Hardware stack levels required when called:    2
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _spiInit
   490  0078                     _spiInit:
   491                           
   492                           ;incstack = 0
   493                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   494                           ;spiInit@sType stored from wreg
   495  0078  1283               	bcf	3,5	;RP0=0, select bank0
   496  0079  1303               	bcf	3,6	;RP1=0, select bank0
   497  007A  00A0               	movwf	spiInit@sType
   498  007B                     l790:
   499                           
   500                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   501  007B  1683               	bsf	3,5	;RP0=1, select bank1
   502  007C  1303               	bcf	3,6	;RP1=0, select bank1
   503  007D  1287               	bcf	7,5	;volatile
   504                           
   505                           ;SPI.c: 16:     if(sType & 0b00000100)
   506  007E  1283               	bcf	3,5	;RP0=0, select bank0
   507  007F  1303               	bcf	3,6	;RP1=0, select bank0
   508  0080  1D20               	btfss	spiInit@sType,2
   509  0081  2883               	goto	u101
   510  0082  2884               	goto	u100
   511  0083                     u101:
   512  0083  288A               	goto	l796
   513  0084                     u100:
   514  0084                     l792:
   515                           
   516                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   517  0084  0876               	movf	spiInit@sTransmitEdge,w
   518  0085  1683               	bsf	3,5	;RP0=1, select bank1
   519  0086  1303               	bcf	3,6	;RP1=0, select bank1
   520  0087  0094               	movwf	20	;volatile
   521  0088                     l794:
   522                           
   523                           ;SPI.c: 19:         TRISC3 = 1;
   524  0088  1587               	bsf	7,3	;volatile
   525                           
   526                           ;SPI.c: 20:     }
   527  0089  2890               	goto	l80
   528  008A                     l796:
   529                           
   530                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   531  008A  0874               	movf	spiInit@sDataSample,w
   532  008B  0476               	iorwf	spiInit@sTransmitEdge,w
   533  008C  1683               	bsf	3,5	;RP0=1, select bank1
   534  008D  1303               	bcf	3,6	;RP1=0, select bank1
   535  008E  0094               	movwf	20	;volatile
   536  008F                     l798:
   537                           
   538                           ;SPI.c: 24:         TRISC3 = 0;
   539  008F  1187               	bcf	7,3	;volatile
   540  0090                     l80:	
   541                           ;SPI.c: 25:     }
   542                           
   543                           
   544                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   545  0090  1283               	bcf	3,5	;RP0=0, select bank0
   546  0091  1303               	bcf	3,6	;RP1=0, select bank0
   547  0092  0820               	movf	spiInit@sType,w
   548  0093  0475               	iorwf	spiInit@sClockIdle,w
   549  0094  0094               	movwf	20	;volatile
   550  0095                     l81:
   551  0095  0008               	return
   552  0096                     __end_of_spiInit:
   553                           
   554                           	psect	text2
   555  0055                     __ptext2:	
   556 ;; *************** function _Setup *****************
   557 ;; Defined at:
   558 ;;		line 90 in file "mainEsclavo2.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _Setup
   588  0055                     _Setup:
   589  0055                     l692:	
   590                           ;incstack = 0
   591                           ; Regs used in _Setup: [wreg+status,2]
   592                           
   593  0055  1683               	bsf	3,5	;RP0=1, select bank3
   594  0056  1703               	bsf	3,6	;RP1=1, select bank3
   595  0057  0188               	clrf	8	;volatile
   596  0058  0189               	clrf	9	;volatile
   597  0059  1683               	bsf	3,5	;RP0=1, select bank1
   598  005A  1303               	bcf	3,6	;RP1=0, select bank1
   599  005B  0188               	clrf	8	;volatile
   600  005C  1283               	bcf	3,5	;RP0=0, select bank0
   601  005D  1303               	bcf	3,6	;RP1=0, select bank0
   602  005E  0185               	clrf	5	;volatile
   603  005F                     l694:
   604  005F  30FF               	movlw	255
   605  0060  1683               	bsf	3,5	;RP0=1, select bank1
   606  0061  1303               	bcf	3,6	;RP1=0, select bank1
   607  0062  0086               	movwf	6	;volatile
   608  0063                     l696:
   609  0063  1283               	bcf	3,5	;RP0=0, select bank0
   610  0064  1303               	bcf	3,6	;RP1=0, select bank0
   611  0065  0186               	clrf	6	;volatile
   612  0066                     l698:
   613  0066  0188               	clrf	8	;volatile
   614  0067                     l700:
   615  0067  1683               	bsf	3,5	;RP0=1, select bank1
   616  0068  1303               	bcf	3,6	;RP1=0, select bank1
   617  0069  1687               	bsf	7,5	;volatile
   618  006A                     l702:
   619  006A  1416               	bsf	22,0	;volatile
   620  006B                     l704:
   621  006B  1496               	bsf	22,1	;volatile
   622  006C                     l706:
   623  006C  158B               	bsf	11,3	;volatile
   624  006D                     l708:
   625  006D  178B               	bsf	11,7	;volatile
   626  006E                     l710:
   627  006E  170B               	bsf	11,6	;volatile
   628  006F                     l712:
   629  006F  100B               	bcf	11,0	;volatile
   630  0070                     l714:
   631  0070  1283               	bcf	3,5	;RP0=0, select bank0
   632  0071  1303               	bcf	3,6	;RP1=0, select bank0
   633  0072  118C               	bcf	12,3	;volatile
   634  0073                     l716:
   635  0073  1683               	bsf	3,5	;RP0=1, select bank1
   636  0074  1303               	bcf	3,6	;RP1=0, select bank1
   637  0075  158C               	bsf	12,3	;volatile
   638  0076                     l718:
   639  0076  1685               	bsf	5,5	;volatile
   640  0077                     l64:
   641  0077  0008               	return
   642  0078                     __end_of_Setup:
   643                           
   644                           	psect	text3
   645  0016                     __ptext3:	
   646 ;; *************** function _ISR *****************
   647 ;; Defined at:
   648 ;;		line 45 in file "mainEsclavo2.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          3       0       0       0       0
   665 ;;      Totals:         3       0       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		_spiWrite
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _ISR
   678  0016                     _ISR:
   679  0016                     i1l732:
   680                           
   681                           ;mainEsclavo2.c: 47:     }
   682  0016  1283               	bcf	3,5	;RP0=0, select bank0
   683  0017  1303               	bcf	3,6	;RP1=0, select bank0
   684  0018  1D8C               	btfss	12,3	;volatile
   685  0019  281B               	goto	u3_21
   686  001A  281C               	goto	u3_20
   687  001B                     u3_21:
   688  001B  2825               	goto	i1l738
   689  001C                     u3_20:
   690  001C                     i1l734:
   691                           
   692                           ;mainEsclavo2.c: 48: }
   693  001C  0879               	movf	_contador,w	;volatile
   694  001D  120A  118A  20AC  120A  118A  	fcall	_spiWrite
   695  0022                     i1l736:
   696                           
   697                           ;mainEsclavo2.c: 49: 
   698  0022  1283               	bcf	3,5	;RP0=0, select bank0
   699  0023  1303               	bcf	3,6	;RP1=0, select bank0
   700  0024  118C               	bcf	12,3	;volatile
   701  0025                     i1l738:
   702                           
   703                           ;mainEsclavo2.c: 53: 
   704  0025  1C0B               	btfss	11,0	;volatile
   705  0026  2828               	goto	u4_21
   706  0027  2829               	goto	u4_20
   707  0028                     u4_21:
   708  0028  284E               	goto	i1l53
   709  0029                     u4_20:
   710  0029                     i1l740:
   711                           
   712                           ;mainEsclavo2.c: 55: 
   713  0029  100B               	bcf	11,0	;volatile
   714                           
   715                           ;mainEsclavo2.c: 57:     }
   716  002A  1C86               	btfss	6,1	;volatile
   717  002B  282D               	goto	u5_21
   718  002C  282E               	goto	u5_20
   719  002D                     u5_21:
   720  002D  283B               	goto	i1l750
   721  002E                     u5_20:
   722  002E                     i1l742:
   723                           
   724                           ;mainEsclavo2.c: 58: 
   725  002E  3001               	movlw	1
   726  002F  00F1               	movwf	??_ISR
   727  0030  0871               	movf	??_ISR,w
   728  0031  07F7               	addwf	_debounce2,f
   729  0032                     i1l744:
   730                           
   731                           ;mainEsclavo2.c: 59:     return;
   732  0032  3002               	movlw	2
   733  0033  0277               	subwf	_debounce2,w
   734  0034  1C03               	skipc
   735  0035  2837               	goto	u6_21
   736  0036  2838               	goto	u6_20
   737  0037                     u6_21:
   738  0037  283B               	goto	i1l750
   739  0038                     u6_20:
   740  0038                     i1l746:
   741                           
   742                           ;mainEsclavo2.c: 60: }
   743  0038  01F7               	clrf	_debounce2
   744  0039                     i1l748:
   745                           
   746                           ;mainEsclavo2.c: 62: void Setup(void) {
   747  0039  3001               	movlw	1
   748  003A  02F9               	subwf	_contador,f	;volatile
   749  003B                     i1l750:
   750                           
   751                           ;mainEsclavo2.c: 67:     TRISD = 0;
   752  003B  1C06               	btfss	6,0	;volatile
   753  003C  283E               	goto	u7_21
   754  003D  283F               	goto	u7_20
   755  003E                     u7_21:
   756  003E  284E               	goto	i1l53
   757  003F                     u7_20:
   758  003F                     i1l752:
   759                           
   760                           ;mainEsclavo2.c: 68:     PORTA = 0;
   761  003F  3001               	movlw	1
   762  0040  00F1               	movwf	??_ISR
   763  0041  0871               	movf	??_ISR,w
   764  0042  07F8               	addwf	_debounce1,f
   765  0043                     i1l754:
   766                           
   767                           ;mainEsclavo2.c: 69:     TRISB = 255;
   768  0043  3002               	movlw	2
   769  0044  0278               	subwf	_debounce1,w
   770  0045  1C03               	skipc
   771  0046  2848               	goto	u8_21
   772  0047  2849               	goto	u8_20
   773  0048                     u8_21:
   774  0048  284E               	goto	i1l53
   775  0049                     u8_20:
   776  0049                     i1l756:
   777                           
   778                           ;mainEsclavo2.c: 70:     PORTB = 0;
   779  0049  01F8               	clrf	_debounce1
   780  004A                     i1l758:
   781                           
   782                           ;mainEsclavo2.c: 72: 
   783  004A  3001               	movlw	1
   784  004B  00F1               	movwf	??_ISR
   785  004C  0871               	movf	??_ISR,w
   786  004D  07F9               	addwf	_contador,f	;volatile
   787  004E                     i1l53:
   788  004E  0873               	movf	??_ISR+2,w
   789  004F  008A               	movwf	10
   790  0050  0E72               	swapf	??_ISR+1,w
   791  0051  0083               	movwf	3
   792  0052  0EFE               	swapf	btemp,f
   793  0053  0E7E               	swapf	btemp,w
   794  0054  0009               	retfie
